2023-07-14 05:48:46.140 [http-nio-8080-exec-3] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:48:46.160 [http-nio-8080-exec-3] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=40, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:50:31.800 [main] INFO  com.example.test_1.Test1Application - Starting Test1Application using Java 17.0.7 with PID 31908 (C:\Users\chetan.singh\Desktop\Desktop\POC_Application\POC_Application\Backend\Test_1\target\classes started by chetan.singh in C:\Users\chetan.singh\Desktop\Desktop\POC_Application\POC_Application)
2023-07-14 05:50:31.804 [main] INFO  com.example.test_1.Test1Application - No active profile set, falling back to 1 default profile: "default"
2023-07-14 05:50:38.295 [main] INFO  com.example.test_1.Test1Application - Started Test1Application in 7.134 seconds (process running for 7.598)
2023-07-14 05:50:39.620 [http-nio-8080-exec-2] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:50:39.731 [http-nio-8080-exec-2] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=41, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=null]
2023-07-14 05:50:41.875 [http-nio-8080-exec-3] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:50:41.888 [http-nio-8080-exec-3] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=42, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=null]
2023-07-14 05:50:42.760 [http-nio-8080-exec-4] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:50:42.774 [http-nio-8080-exec-4] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=43, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=null]
2023-07-14 05:51:00.049 [http-nio-8080-exec-5] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:51:00.079 [http-nio-8080-exec-5] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=44, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=null]
2023-07-14 05:51:22.184 [main] INFO  com.example.test_1.Test1Application - Starting Test1Application using Java 17.0.7 with PID 24668 (C:\Users\chetan.singh\Desktop\Desktop\POC_Application\POC_Application\Backend\Test_1\target\classes started by chetan.singh in C:\Users\chetan.singh\Desktop\Desktop\POC_Application\POC_Application)
2023-07-14 05:51:22.188 [main] INFO  com.example.test_1.Test1Application - No active profile set, falling back to 1 default profile: "default"
2023-07-14 05:51:28.279 [main] INFO  com.example.test_1.Test1Application - Started Test1Application in 6.784 seconds (process running for 7.245)
2023-07-14 05:51:28.702 [http-nio-8080-exec-2] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:51:28.820 [http-nio-8080-exec-2] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=45, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:51:29.925 [http-nio-8080-exec-7] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:51:29.949 [http-nio-8080-exec-7] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=46, first_name=null, last_name=null, email=null, phone_number=null, job_title=null, department=Sales]
2023-07-14 05:52:08.097 [http-nio-8080-exec-4] INFO  c.e.t.Controller.EmployeeController - Listing all employees
2023-07-14 05:52:08.237 [http-nio-8080-exec-4] INFO  c.e.t.Controller.EmployeeController - Total employees: 40
2023-07-14 05:52:10.695 [http-nio-8080-exec-5] INFO  c.e.t.Controller.EmployeeController - Listing all employees
2023-07-14 05:52:10.714 [http-nio-8080-exec-5] INFO  c.e.t.Controller.EmployeeController - Total employees: 40
2023-07-14 05:52:12.622 [http-nio-8080-exec-6] INFO  c.e.t.Controller.EmployeeController - Listing all employees
2023-07-14 05:52:12.635 [http-nio-8080-exec-6] INFO  c.e.t.Controller.EmployeeController - Total employees: 40
2023-07-14 05:56:12.452 [http-nio-8080-exec-10] INFO  c.e.t.Controller.EmployeeController - Inserting employee: Employee [first_name=AAAAAAA, last_name=null, email=BBBB@gmail.com, phone_number=9876543221, job_title=fgbszdrb, department=AAAA]
2023-07-14 05:56:12.502 [http-nio-8080-exec-10] INFO  c.e.t.Controller.EmployeeController - Employee inserted successfully: Employee [id=47, first_name=AAAAAAA, last_name=null, email=null, phone_number=null, job_title=null, department=AAAA]
